Date,Purchases,Sales
2019-03-19,142,225
2019-03-20,40,159
2019-03-21,124,169
2019-03-22,129,154
2019-03-25,74,131
2019-03-26,51,95
2019-03-27,125,113
2019-03-28,114,85
2019-03-29,36,111
2019-04-01,137,96
2019-04-02,35,145
2019-04-03,101,249
2019-04-04,54,88
2019-04-05,85,95
2019-04-08,57,99
2019-04-09,28,81
2019-04-10,34,90
2019-04-11,90,68
2019-04-12,39,118
2019-04-15,58,67
2019-04-16,36,106
2019-04-17,39,153
2019-04-18,27,102
2019-04-19,13,48
2019-04-22,26,51
2019-04-23,27,41
2019-04-24,39,127
2019-04-25,34,107
2019-04-26,90,79
2019-04-29,33,95
2019-04-30,44,118
2019-05-01,36,166
2019-05-02,69,194
2019-05-03,59,257
2019-05-06,45,174
2019-05-07,54,196
2019-05-08,46,148
2019-05-09,97,170
2019-05-10,73,159
2019-05-13,144,141
2019-05-14,119,166
2019-05-15,129,187
2019-05-16,98,186
2019-05-17,81,311
2019-05-20,98,175
2019-05-21,95,141
2019-05-22,82,183
2019-05-23,104,141
2019-05-24,107,115
2019-05-28,120,125
2019-05-29,96,104
2019-05-30,113,130
2019-05-31,91,114
2019-06-03,126,116
2019-06-04,108,162
2019-06-05,101,244
2019-06-06,105,167
2019-06-07,74,141
2019-06-10,93,140
2019-06-11,103,173
2019-06-12,86,203
2019-06-13,63,152
2019-06-14,97,162
2019-06-17,167,131
2019-06-18,72,143
2019-06-19,142,179
2019-06-20,124,113
2019-06-21,48,147
2019-06-24,38,150
2019-06-25,123,73
2019-06-26,52,71
2019-06-27,136,68
2019-06-28,48,79
2019-07-01,101,97
2019-07-02,67,214
2019-07-03,139,223
2019-07-05,24,48
2019-07-08,113,80
2019-07-09,14,88
2019-07-10,112,85
2019-07-11,18,81
2019-07-12,101,115
2019-07-15,36,77
2019-07-16,41,92
2019-07-17,35,143
2019-07-18,36,74
2019-07-19,29,71
2019-07-22,19,65
2019-07-23,38,63
2019-07-24,41,82
2019-07-25,32,92
2019-07-26,27,94
2019-07-29,42,102
2019-07-30,32,141
2019-07-31,79,149
2019-08-01,48,147
2019-08-02,68,185
2019-08-05,100,228
2019-08-06,69,146
2019-08-07,87,151
2019-08-08,110,130
2019-08-09,91,165
2019-08-12,143,186
2019-08-13,118,126
2019-08-14,123,162
2019-08-15,151,146
2019-08-16,124,191
2019-08-19,130,179
2019-08-20,101,185
2019-08-21,99,171
2019-08-22,83,129
2019-08-23,86,146
2019-08-26,98,119
2019-08-27,92,82
2019-08-28,87,116
2019-08-29,87,91
2019-08-30,54,130
2019-09-03,105,125
2019-09-04,76,185
2019-09-05,86,237
2019-09-06,83,172
2019-09-09,63,140
2019-09-10,49,133
2019-09-11,70,184
2019-09-12,66,150
2019-09-13,40,214
2019-09-16,78,148
2019-09-17,73,186
2019-09-18,65,201
2019-09-19,49,71
2019-09-20,43,131
2019-09-23,52,105
2019-09-24,36,91
2019-09-25,29,93
2019-09-26,28,52
2019-09-27,25,60
2019-09-30,60,55
2019-10-01,54,75
2019-10-02,34,134
2019-10-03,62,175
2019-10-04,42,57
2019-10-07,42,52
2019-10-08,30,60
2019-10-09,24,66
2019-10-10,29,50
2019-10-11,23,49
2019-10-15,44,106
2019-10-16,44,83
2019-10-17,51,131
2019-10-18,50,65
2019-10-21,30,66
2019-10-22,19,70
2019-10-23,20,83
2019-10-24,20,56
2019-10-25,36,78
2019-10-28,39,82
2019-10-29,48,95
2019-10-30,52,167
2019-10-31,31,108
2019-11-01,67,148
2019-11-04,55,208
2019-11-05,61,306
2019-11-06,53,256
2019-11-07,62,179
2019-11-08,53,190
2019-11-12,116,304
2019-11-13,110,231
2019-11-14,80,167
2019-11-15,77,183
2019-11-18,100,168
2019-11-19,101,298
2019-11-20,79,213
2019-11-21,70,174
2019-11-22,104,191
2019-11-25,72,131
2019-11-26,90,210
2019-11-27,73,217
2019-11-29,20,82
2019-12-02,66,140
2019-12-03,68,194
2019-12-04,79,236
2019-12-05,69,177
2019-12-06,52,143
2019-12-09,70,167
2019-12-10,58,175
2019-12-11,51,190
2019-12-12,56,189
2019-12-13,61,192
2019-12-16,84,191
2019-12-17,73,179
2019-12-18,66,253
2019-12-19,47,139
2019-12-20,72,146
2019-12-23,46,170
2019-12-24,0,2
2019-12-26,62,169
2019-12-27,28,59
2019-12-30,46,86
2019-12-31,33,59
2020-01-02,68,85
2020-01-03,61,206
2020-01-06,60,237
2020-01-07,45,147
2020-01-08,25,126
2020-01-09,18,99
2020-01-10,25,141
2020-01-13,25,69
2020-01-14,25,90
2020-01-15,37,111
2020-01-16,43,126
2020-01-17,44,191
2020-01-21,47,122
2020-01-22,26,85
2020-01-23,24,121
2020-01-24,24,86
2020-01-27,25,81
2020-01-28,41,89
2020-01-29,35,73
2020-01-30,33,87
2020-01-31,39,77
2020-02-03,61,76
2020-02-04,58,208
2020-02-05,84,271
2020-02-06,70,180
2020-02-07,49,226
2020-02-10,52,150
2020-02-11,57,169
2020-02-12,62,237
2020-02-13,44,185
2020-02-14,49,221
2020-02-18,47,207
2020-02-19,46,252
2020-02-20,64,298
2020-02-21,40,256
2020-02-24,68,215
2020-02-25,73,192
2020-02-26,106,178
2020-02-27,117,121
2020-02-28,135,146
2020-03-02,207,135
2020-03-03,196,259
2020-03-04,155,278
2020-03-05,160,189
2020-03-06,131,185
2020-03-09,240,128
2020-03-10,311,111
2020-03-11,338,138
2020-03-12,389,113
2020-03-13,434,90
2020-03-16,465,71
2020-03-17,328,135
2020-03-18,295,121
2020-03-19,266,98
2020-03-20,234,91
2020-03-23,222,69
2020-03-24,128,113
2020-03-25,137,69
2020-03-26,81,71
2020-03-27,83,56
2020-03-30,70,48
2020-03-31,92,51
2020-04-01,78,66
2020-04-02,92,82
2020-04-03,44,151
2020-04-06,54,52
2020-04-07,58,60
2020-04-08,27,80
2020-04-09,38,69
2020-04-10,18,64
2020-04-13,33,60
2020-04-14,21,30
2020-04-15,43,102
2020-04-16,35,83
2020-04-17,63,110
2020-04-20,31,80
2020-04-21,25,86
2020-04-22,37,78
2020-04-23,47,40
2020-04-24,30,52
2020-04-27,48,71
2020-04-28,45,82
2020-04-29,45,132
2020-04-30,37,89
2020-05-01,57,104
2020-05-04,86,113
2020-05-05,88,181
2020-05-06,97,112
2020-05-07,85,160
2020-05-08,85,154
2020-05-11,91,194
2020-05-12,97,202
2020-05-13,162,210
2020-05-14,195,172
2020-05-15,193,134
2020-05-18,142,128
2020-05-19,103,244
2020-05-20,83,287
2020-05-21,80,143
2020-05-22,70,217
2020-05-26,79,179
2020-05-27,74,150
2020-05-28,66,250
2020-05-29,58,172
2020-06-01,60,177
2020-06-02,67,194
2020-06-03,59,279
2020-06-04,69,221
2020-06-05,50,234
2020-06-08,59,203
2020-06-09,62,256
2020-06-10,57,199
2020-06-11,66,158
2020-06-12,83,143
2020-06-15,95,94
2020-06-16,80,138
2020-06-17,76,234
2020-06-18,42,142
2020-06-19,30,99
2020-06-22,50,106
2020-06-23,48,140
2020-06-24,49,141
2020-06-25,35,108
2020-06-26,29,77
2020-06-29,40,47
2020-06-30,39,102
2020-07-01,56,109
2020-07-02,58,245
2020-07-06,53,179
2020-07-07,46,100
2020-07-08,23,158
2020-07-09,38,94
2020-07-10,38,95
2020-07-13,27,82
2020-07-14,34,114
2020-07-15,32,96
2020-07-16,37,81
2020-07-17,44,184
2020-07-20,28,81
2020-07-21,42,102
2020-07-22,30,132
2020-07-23,25,90
2020-07-24,29,67
2020-07-27,39,61
2020-07-28,56,92
2020-07-29,45,88
2020-07-30,45,90
2020-07-31,54,119
2020-08-03,63,111
2020-08-04,76,200
2020-08-05,106,362
2020-08-06,70,169
2020-08-07,56,196
2020-08-10,71,205
2020-08-11,83,230
2020-08-12,97,268
2020-08-13,83,232
2020-08-14,56,221
2020-08-17,95,175
2020-08-18,93,214
2020-08-19,108,287
2020-08-20,72,192
2020-08-21,75,168
2020-08-24,78,169
2020-08-25,66,133
2020-08-26,80,176
2020-08-27,62,116
2020-08-28,48,155
2020-08-31,61,132
2020-09-01,90,121
2020-09-02,74,233
2020-09-03,100,301
2020-09-04,73,151
2020-09-08,97,99
2020-09-09,77,119
2020-09-10,67,165
2020-09-11,68,153
2020-09-14,87,127
2020-09-15,70,129
2020-09-16,47,178
2020-09-17,79,227
2020-09-18,42,127
2020-09-21,65,115
2020-09-22,63,123
2020-09-23,69,123
2020-09-24,42,85
2020-09-25,44,90
2020-09-28,48,48
2020-09-29,70,93
2020-09-30,51,112
2020-10-01,54,94
2020-10-02,66,205
2020-10-05,59,214
2020-10-06,38,99
2020-10-07,39,126
2020-10-08,38,91
2020-10-09,17,121
2020-10-13,31,192
2020-10-14,34,130
2020-10-15,28,91
2020-10-16,73,137
2020-10-19,48,122
2020-10-20,24,112
2020-10-21,25,101
2020-10-22,42,70
2020-10-23,22,85
2020-10-26,25,64
2020-10-27,26,92
2020-10-28,49,94
2020-10-29,59,63
2020-10-30,41,67
2020-11-02,65,74
2020-11-03,91,214
2020-11-04,77,300
2020-11-05,51,214
2020-11-06,46,236
2020-11-09,77,206
2020-11-10,61,369
2020-11-12,107,585
2020-11-13,47,232
2020-11-16,70,185
2020-11-17,72,265
2020-11-18,81,388
2020-11-19,71,249
2020-11-20,63,273
2020-11-23,65,175
2020-11-24,56,268
2020-11-25,71,366
2020-11-27,37,121
2020-11-30,62,172
2020-12-01,46,185
2020-12-02,79,266
2020-12-03,89,312
2020-12-04,66,203
2020-12-07,57,203
2020-12-08,61,224
2020-12-09,56,235
2020-12-10,58,212
2020-12-11,40,212
2020-12-14,68,228
2020-12-15,52,206
2020-12-16,52,318
2020-12-17,90,293
2020-12-18,58,232
2020-12-21,38,174
2020-12-22,64,209
2020-12-23,59,216
2020-12-28,53,194
2020-12-29,34,111
2020-12-30,61,151
2020-12-31,29,82
2021-01-04,52,104
2021-01-05,74,260
2021-01-06,47,317
2021-01-07,44,168
2021-01-08,33,173
2021-01-11,33,111
2021-01-12,30,139
2021-01-13,42,159
2021-01-14,22,122
2021-01-15,32,155
2021-01-19,55,167
2021-01-20,43,195
2021-01-21,22,185
2021-01-22,29,155
2021-01-25,30,96
2021-01-26,82,117
2021-01-27,33,168
2021-01-28,39,87
2021-01-29,33,145
2021-02-01,32,78
2021-02-02,82,175
2021-02-03,59,333
2021-02-04,43,196
2021-02-05,49,188
2021-02-08,31,182
2021-02-09,65,264
2021-02-10,31,266
2021-02-11,47,235
2021-02-12,39,237
2021-02-16,43,211
2021-02-17,61,351
2021-02-18,53,428
2021-02-19,67,259
2021-02-22,41,216
2021-02-23,43,298
2021-02-24,36,331
2021-02-25,38,267
2021-02-26,60,292
2021-03-01,64,243
2021-03-02,76,412
2021-03-03,88,606
2021-03-04,71,300
2021-03-05,52,309
2021-03-08,81,249
2021-03-09,50,348
2021-03-10,46,327
2021-03-11,41,315
2021-03-12,45,374
2021-03-15,55,250
2021-03-16,67,362
2021-03-17,98,441
2021-03-18,78,232
2021-03-19,46,179
2021-03-22,52,131
2021-03-23,53,163
2021-03-24,40,184
2021-03-25,46,94
2021-03-26,42,113
2021-03-29,36,91
2021-03-30,41,112
2021-03-31,32,137
2021-04-01,81,114
2021-04-02,45,176
2021-04-05,44,244
2021-04-06,46,131
2021-04-07,49,257
2021-04-08,22,131
2021-04-09,16,119
2021-04-12,16,102
2021-04-13,25,125
2021-04-14,44,143
2021-04-15,37,145
2021-04-16,44,176
2021-04-19,45,178
2021-04-20,36,82
2021-04-21,27,152
2021-04-22,20,90
2021-04-23,24,137
2021-04-26,35,115
2021-04-27,40,139
2021-04-28,32,152
2021-04-29,46,121
2021-04-30,29,136
2021-05-03,51,155
2021-05-04,60,299
2021-05-05,59,401
2021-05-06,80,190
2021-05-07,50,254
2021-05-10,54,231
2021-05-11,72,283
2021-05-12,78,327
2021-05-13,62,225
2021-05-14,65,205
2021-05-17,62,222
2021-05-18,67,306
2021-05-19,71,308
2021-05-20,60,247
2021-05-21,82,239
2021-05-24,77,223
2021-05-25,48,163
2021-05-26,62,236
2021-05-27,81,210
2021-05-28,69,230
2021-06-01,67,185
2021-06-02,54,314
2021-06-03,100,433
2021-06-04,56,225
2021-06-07,44,221
2021-06-08,54,259
2021-06-09,35,295
2021-06-10,50,253
2021-06-11,46,253
2021-06-14,44,188
2021-06-15,61,226
2021-06-16,49,329
2021-06-17,64,302
2021-06-21,83,297
2021-06-22,53,175
2021-06-23,42,175
2021-06-24,47,124
2021-06-25,34,164
2021-06-28,34,147
2021-06-29,38,160
2021-06-30,52,182
2021-07-01,62,162
2021-07-02,57,256
2021-07-06,52,273
2021-07-07,58,126
2021-07-08,39,174
2021-07-09,24,106
2021-07-12,31,99
2021-07-13,32,112
2021-07-14,21,124
2021-07-15,25,98
2021-07-16,61,159
2021-07-19,52,160
2021-07-20,34,103
2021-07-21,30,112
2021-07-22,41,108
2021-07-23,36,127
2021-07-26,62,68
2021-07-27,33,93
2021-07-28,54,114
2021-07-29,32,89
2021-07-30,42,118
2021-08-02,55,151
2021-08-03,86,295
2021-08-04,95,342
2021-08-05,69,170
2021-08-06,47,216
2021-08-09,77,170
2021-08-10,84,240
2021-08-11,83,227
2021-08-12,84,238
2021-08-13,83,183
2021-08-16,83,162
2021-08-17,106,256
2021-08-18,124,314
2021-08-19,112,186
2021-08-20,86,200
2021-08-23,126,170
2021-08-24,76,206
2021-08-25,70,213
2021-08-26,54,147
2021-08-27,60,196
2021-08-30,56,185
2021-08-31,48,185
2021-09-01,55,214
2021-09-02,73,268
2021-09-03,73,354
2021-09-07,57,193
2021-09-08,35,187
2021-09-09,55,207
2021-09-10,81,173
2021-09-13,71,149
2021-09-14,80,170
2021-09-15,73,196
2021-09-16,79,185
2021-09-17,78,293
2021-09-20,60,129
2021-09-21,54,168
2021-09-22,42,145
2021-09-23,47,86
2021-09-24,31,133
2021-09-27,31,104
2021-09-28,44,121
2021-09-29,36,145
2021-09-30,46,90
2021-10-01,63,124
2021-10-04,68,168
2021-10-05,62,247
2021-10-06,23,124
2021-10-07,20,90
2021-10-08,28,88
2021-10-12,27,171
2021-10-13,30,99
2021-10-14,45,79
2021-10-15,38,113
2021-10-18,43,144
2021-10-19,52,176
2021-10-20,27,137
2021-10-21,24,98
2021-10-22,15,111
2021-10-25,36,110
2021-10-26,37,108
2021-10-27,26,158
2021-10-28,26,102
2021-10-29,40,110
2021-11-01,75,99
2021-11-02,83,237
2021-11-03,60,364
2021-11-04,67,210
2021-11-05,60,243
2021-11-08,49,238
2021-11-09,72,257
2021-11-10,70,311
2021-11-12,99,420
2021-11-15,95,229
2021-11-16,120,250
2021-11-17,107,380
2021-11-18,92,259
2021-11-19,104,246
2021-11-22,126,194
2021-11-23,137,224
2021-11-24,111,274
2021-11-26,51,81
2021-11-29,115,146
2021-11-30,100,116
2021-12-01,110,161
2021-12-02,135,176
2021-12-03,115,316
2021-12-06,132,122
2021-12-07,94,187
2021-12-08,73,184
2021-12-09,62,228
2021-12-10,110,185
2021-12-13,92,154
2021-12-14,121,167
2021-12-15,105,159
2021-12-16,96,187
2021-12-17,99,279
2021-12-20,95,136
2021-12-21,97,156
2021-12-22,88,142
2021-12-23,54,161
2021-12-27,26,99
2021-12-28,31,99
2021-12-29,39,127
2021-12-30,35,101
2022-01-03,84,124
2022-01-04,79,187
2022-01-05,81,283
2022-01-06,29,158
2022-01-07,36,133
2022-01-10,36,65
2022-01-11,48,114
2022-01-12,33,94
2022-01-13,43,94
2022-01-14,45,89
2022-01-18,51,81
2022-01-19,52,84
2022-01-20,43,143
2022-01-21,61,83
2022-01-24,89,48
2022-01-25,71,54
2022-01-26,42,59
2022-01-27,30,36
2022-01-28,63,65
2022-01-31,60,45
2022-02-01,68,96
2022-02-02,67,146
2022-02-03,53,207
2022-02-04,48,136
2022-02-07,34,74
2022-02-08,58,102
2022-02-09,50,166
2022-02-10,60,127
2022-02-11,38,142
2022-02-14,49,112
2022-02-15,50,121
2022-02-16,77,173
2022-02-17,66,257
2022-02-18,58,175
2022-02-22,75,111
2022-02-23,52,153
2022-02-24,61,189
2022-02-25,77,135
2022-02-28,82,118
2022-03-01,70,177
2022-03-02,102,319
2022-03-03,102,346
2022-03-04,76,264
2022-03-07,85,187
2022-03-08,109,215
2022-03-09,91,210
2022-03-10,92,183
2022-03-11,69,191
2022-03-14,106,191
2022-03-15,103,150
2022-03-16,136,172
2022-03-17,77,263
2022-03-18,73,175
2022-03-21,50,139
2022-03-22,70,167
2022-03-23,49,132
2022-03-24,50,95
2022-03-25,49,86
2022-03-28,53,87
2022-03-29,48,107
2022-03-30,54,102
2022-03-31,46,123
2022-04-01,51,118
2022-04-04,68,119
2022-04-05,39,246
2022-04-06,43,122
2022-04-07,49,90
2022-04-08,43,100
2022-04-11,46,70
2022-04-12,35,72
2022-04-13,68,96
2022-04-14,42,94
2022-04-15,14,58
2022-04-18,55,54
2022-04-19,33,74
2022-04-20,70,145
2022-04-21,33,97
2022-04-22,26,97
2022-04-25,32,69
2022-04-26,42,56
2022-04-27,64,55
2022-04-28,42,43
2022-04-29,51,55
2022-05-02,65,61
2022-05-03,120,102
2022-05-04,86,181
2022-05-05,41,74
2022-05-06,77,116
2022-05-09,98,86
2022-05-10,91,107
2022-05-11,114,121
2022-05-12,135,128
2022-05-13,124,102
2022-05-16,180,91
2022-05-17,153,210
2022-05-18,160,220
2022-05-19,156,200
2022-05-20,136,129
2022-05-23,167,124
2022-05-24,105,145
2022-05-25,134,146
2022-05-26,100,116
2022-05-27,91,135
2022-05-31,94,169
2022-06-01,78,150
2022-06-02,102,199
2022-06-03,101,273
2022-06-06,78,176
2022-06-07,67,156
2022-06-08,78,158
2022-06-09,57,124
2022-06-10,77,150
2022-06-13,90,105
2022-06-14,130,115
2022-06-15,125,101
2022-06-16,125,113
2022-06-17,116,169
2022-06-21,115,107
2022-06-22,58,110
2022-06-23,55,80
2022-06-24,44,76
2022-06-27,48,55
2022-06-28,42,70
2022-06-29,40,79
2022-06-30,42,53
2022-07-01,79,58
2022-07-05,85,102
2022-07-06,36,136
2022-07-07,28,96
2022-07-08,29,82
2022-07-11,30,55
2022-07-12,16,73
2022-07-13,30,44
2022-07-14,35,36
2022-07-15,41,63
2022-07-18,37,45
2022-07-19,40,101
2022-07-20,42,78
2022-07-21,23,80
2022-07-22,21,62
2022-07-25,25,68
2022-07-26,38,61
2022-07-27,32,65
2022-07-28,38,56
2022-07-29,28,84
2022-08-01,56,108
2022-08-02,76,156
2022-08-03,62,222
2022-08-04,55,122
2022-08-05,53,152
2022-08-08,72,163
2022-08-09,5,10
2022-08-10,78,226
2022-08-11,58,197
2022-08-12,65,230
2022-08-15,83,148
2022-08-16,73,234
2022-08-17,91,349
2022-08-18,82,244
2022-08-19,69,209
2022-08-22,102,137
2022-08-23,62,117
2022-08-24,80,156
2022-08-25,65,104
2022-08-26,55,136
2022-08-29,84,126
2022-08-30,74,81
2022-08-31,64,82
2022-09-01,95,92
2022-09-02,82,144
2022-09-06,103,208
2022-09-07,79,126
2022-09-08,70,149
2022-09-09,79,149
2022-09-12,56,118
2022-09-13,60,136
2022-09-14,68,130
2022-09-15,66,132
2022-09-16,111,141
2022-09-19,74,162
2022-09-20,82,98
2022-09-21,57,78
2022-09-22,48,81
2022-09-23,70,88
2022-09-26,52,58
2022-09-27,69,53
2022-09-28,63,49
2022-09-29,42,37
2022-09-30,53,58
2022-10-03,73,67
2022-10-04,65,151
2022-10-05,40,146
2022-10-06,51,87
2022-10-07,36,77
2022-10-11,76,105
2022-10-12,51,61
2022-10-13,28,39
2022-10-14,42,64
2022-10-17,37,61
2022-10-18,54,94
2022-10-19,37,100
2022-10-20,23,72
2022-10-21,30,67
2022-10-24,25,67
2022-10-25,37,90
2022-10-26,35,81
2022-10-27,40,78
2022-10-28,30,97
2022-10-31,64,108
2022-11-01,43,168
2022-11-02,54,178
2022-11-03,73,216
2022-11-04,42,143
2022-11-07,84,125
2022-11-08,64,156
2022-11-09,69,185
2022-11-10,65,197
2022-11-14,121,348
2022-11-15,76,220
2022-11-16,101,230
2022-11-17,88,312
2022-11-18,98,228
2022-11-21,117,164
2022-11-22,102,203
2022-11-23,88,241
2022-11-25,41,78
2022-11-28,83,150
2022-11-29,59,100
2022-11-30,86,128
2022-12-01,89,149
2022-12-02,74,252
2022-12-05,85,275
2022-12-06,76,166
2022-12-07,89,129
2022-12-08,77,127
2022-12-09,63,144
2022-12-12,96,108
2022-12-13,101,163
2022-12-14,100,192
2022-12-15,108,193
2022-12-16,100,180
2022-12-19,94,173
2022-12-20,103,153
2022-12-21,65,107
2022-12-22,59,125
2022-12-23,41,106
2022-12-27,33,64
2022-12-28,49,58
2022-12-29,51,78
2022-12-30,35,66
2023-01-03,77,78
2023-01-04,55,182
2023-01-05,48,213
2023-01-06,33,155
2023-01-09,34,110
2023-01-10,27,98
2023-01-11,34,131
2023-01-12,29,100
2023-01-13,21,116
2023-01-17,32,100
2023-01-18,35,140
2023-01-19,52,182
2023-01-20,28,108
2023-01-23,27,75
2023-01-24,27,86
2023-01-25,17,101
2023-01-26,32,75
2023-01-27,29,90
2023-01-30,56,92
2023-01-31,54,119
2023-02-01,32,120
2023-02-02,77,176
2023-02-03,45,356
2023-02-06,47,207
2023-02-07,35,177
2023-02-08,34,188
2023-02-09,43,158
2023-02-10,31,139
2023-02-13,33,151
2023-02-14,60,160
2023-02-15,34,161
2023-02-16,30,222
2023-02-17,63,299
2023-02-21,57,237
2023-02-22,40,220
2023-02-23,43,253
2023-02-24,34,183
2023-02-27,43,172
2023-02-28,49,203
2023-03-01,48,302
2023-03-02,46,277
2023-03-03,55,434
2023-03-06,45,276
2023-03-07,53,276
2023-03-08,73,303
2023-03-09,50,185
2023-03-10,90,197
2023-03-13,157,166
2023-03-14,185,132
2023-03-15,171,164
2023-03-16,133,193
2023-03-17,126,278
2023-03-20,129,106
2023-03-21,74,125
2023-03-22,61,132
2023-03-23,52,98
2023-03-24,47,88
2023-03-27,68,61
2023-03-28,35,71
2023-03-29,57,95
2023-03-30,56,74
2023-03-31,46,92
2023-04-03,55,94
2023-04-04,45,168
2023-04-05,38,217
2023-04-06,43,104
2023-04-07,22,77
2023-04-10,35,50
2023-04-11,28,46
2023-04-12,27,98
2023-04-13,28,65
2023-04-14,29,95
2023-04-17,34,58
2023-04-18,35,87
2023-04-19,31,102
2023-04-20,19,72
2023-04-21,33,65
2023-04-24,42,77
2023-04-25,43,69
2023-04-26,54,52
2023-04-27,57,51
2023-04-28,46,61
2023-05-01,75,82
2023-05-02,119,152
2023-05-03,119,176
2023-05-04,145,100
2023-05-05,131,164
2023-05-08,142,99
2023-05-09,103,128
2023-05-10,102,165
2023-05-11,111,129
2023-05-12,111,165
2023-05-15,146,137
2023-05-16,158,178
2023-05-17,134,231
2023-05-18,132,210
2023-05-19,122,237
2023-05-22,125,145
2023-05-23,88,146
2023-05-24,106,179
2023-05-25,104,169
2023-05-26,90,122
2023-05-30,117,131
2023-05-31,84,130
2023-06-01,103,141
2023-06-02,112,189
2023-06-05,82,232
2023-06-06,80,193
2023-06-07,57,218
2023-06-08,71,185
2023-06-09,67,201
2023-06-12,75,154
2023-06-13,50,168
2023-06-14,66,209
2023-06-15,76,225
2023-06-16,59,207
2023-06-20,69,212
2023-06-21,37,148
2023-06-22,40,126
2023-06-23,49,126
2023-06-26,52,57
2023-06-27,49,66
2023-06-28,37,93
2023-06-29,30,74
2023-06-30,41,110
2023-07-03,28,73
2023-07-05,76,198
2023-07-06,44,199
2023-07-07,22,128
2023-07-10,30,70
2023-07-11,27,71
2023-07-12,11,97
2023-07-13,26,112
2023-07-14,29,109
2023-07-17,22,98
2023-07-18,24,93
2023-07-19,56,122
2023-07-20,28,96
2023-07-21,29,103
2023-07-24,24,77
2023-07-25,33,65
2023-07-26,28,66
2023-07-27,16,77
2023-07-28,25,78
2023-07-31,30,117
2023-08-01,45,150
2023-08-02,39,187
2023-08-03,48,224
2023-08-04,38,160
2023-08-07,50,176
2023-08-08,55,162
2023-08-09,54,193
2023-08-10,46,175
2023-08-11,47,174
2023-08-14,80,178
2023-08-15,79,179
2023-08-16,84,201
2023-08-17,107,245
2023-08-18,74,206
2023-08-21,99,158
2023-08-22,86,161
2023-08-23,79,179
2023-08-24,93,139
2023-08-25,62,179
2023-08-28,66,100
2023-08-29,68,115
2023-08-30,74,138
2023-08-31,75,141
2023-09-01,54,172
2023-09-05,66,196
2023-09-06,74,255
2023-09-07,79,209
2023-09-08,61,148
2023-09-11,63,108
2023-09-12,56,113
2023-09-13,91,174
2023-09-14,86,145
2023-09-15,77,137
2023-09-18,75,139
2023-09-19,89,201
2023-09-20,56,131
2023-09-21,55,78
2023-09-22,51,100
2023-09-25,65,66
2023-09-26,28,50
2023-09-27,54,53
2023-09-28,46,60
2023-09-29,44,85
2023-10-02,58,91
2023-10-03,59,131
2023-10-04,45,182
2023-10-05,35,97
2023-10-06,38,88
2023-10-10,48,97
2023-10-11,39,79
2023-10-12,45,65
2023-10-13,24,54
2023-10-16,45,56
2023-10-17,33,85
2023-10-18,45,102
2023-10-19,33,56
2023-10-20,22,40
2023-10-23,27,54
2023-10-24,22,44
2023-10-25,37,33
2023-10-26,54,46
2023-10-27,31,33
2023-10-30,46,58
2023-10-31,67,57
2023-11-01,46,64
2023-11-02,81,88
2023-11-03,67,195
2023-11-06,87,133
2023-11-07,63,103
2023-11-08,70,102
2023-11-09,107,144
2023-11-13,166,220
2023-11-14,67,78
2023-11-15,103,158
2023-11-16,92,242
2023-11-17,116,294
2023-11-20,99,182
2023-11-21,123,225
2023-11-22,94,238
2023-11-24,50,107
2023-11-27,57,150
2023-11-28,76,110
2023-11-29,57,165
2023-11-30,62,155
2023-12-01,72,227
2023-12-04,76,188
2023-12-05,71,333
2023-12-06,71,198
2023-12-07,67,162
2023-12-08,52,176
2023-12-11,75,150
2023-12-12,57,200
2023-12-13,89,185
2023-12-14,92,195
2023-12-15,84,289
2023-12-18,87,264
2023-12-19,66,268
2023-12-20,34,198
2023-12-21,36,190
2023-12-22,35,165
2023-12-26,46,100
2023-12-27,39,102
2023-12-28,30,102
2023-12-29,25,115
2024-01-02,64,85
2024-01-03,45,158
2024-01-04,61,292
2024-01-05,23,157
2024-01-08,50,110
2024-01-09,30,129
2024-01-10,32,118
2024-01-11,16,96
2024-01-12,45,100
2024-01-16,37,70
2024-01-17,26,152
2024-01-18,42,187
2024-01-19,52,94
2024-01-22,17,73
2024-01-23,19,120
2024-01-24,34,99
2024-01-25,42,77
2024-01-26,33,86
2024-01-29,30,72
2024-01-30,42,83
2024-01-31,56,124
2024-02-01,50,82
2024-02-02,43,207
2024-02-05,60,203
2024-02-06,41,151
2024-02-07,48,172
2024-02-08,43,146
2024-02-09,44,162
2024-02-12,49,173
2024-02-13,51,179
2024-02-14,57,188
2024-02-15,34,154
2024-02-16,32,238
2024-02-20,51,277
2024-02-21,60,264
2024-02-22,56,277
2024-02-23,42,265
2024-02-26,47,201
2024-02-27,68,265
2024-02-28,54,204
2024-02-29,45,252
2024-03-01,54,275
2024-03-04,66,293
2024-03-05,66,521
2024-03-06,65,337
2024-03-07,54,293
2024-03-08,52,273
2024-03-11,58,255
2024-03-12,67,244
2024-03-13,61,272
2024-03-14,66,211
2024-03-15,64,236
2024-03-18,123,208
2024-03-19,75,290
2024-03-20,54,192
2024-03-21,27,176
2024-03-22,36,165
2024-03-25,52,126
2024-03-26,33,122
2024-03-27,54,127
2024-03-28,27,110
2024-03-29,15,98
2024-04-01,65,97
2024-04-02,30,129
2024-04-03,46,310
2024-04-04,32,133
2024-04-05,32,112
2024-04-08,31,89
2024-04-09,22,81
2024-04-10,30,89
2024-04-11,24,72
2024-04-12,37,51
2024-04-15,28,73
